time,latitude,longitude,ucur,vcur,uwnd,vwnd,hs,lm,t02,fp,dir,dp,wcc,wch,utwo,vtwo,foc,uuss,vuss2023-01-20T22:00:00Z,48.414,235.939,-0.20248331,-0.07524645,-2.2657485,1.3867245,0.013170785,18.586332,3.1412935,0.28500268,260.5525,263.75006,0.0,0.0,-1.737575E-10,2.983476E-10,-2.4126036E-8,1.4659673E-5,3.3358262E-62023-01-20T22:30:00Z,48.414,235.939,-0.31071782,0.021190312,-2.5000663,1.3146211,0.01336184,17.648846,3.038157,0.2943216,257.11005,260.12183,0.0,0.0,-4.2455864E-10,4.063598E-10,-2.666337E-8,1.3071035E-5,4.435888E-6
2023-01-27T03:00:00Z,48.414,235.939,0.05399979,-0.065597504,7.3750463,-0.43411118,0.33431068,8.7851515,1.9826584,0.38601565,251.73865,252.95673,0.002084978,0.30501756,4.410551E-5,-3.114566E-7,0.019149523,0.024712771,0.008117763
2023-01-27T03:30:00Z,48.414,235.939,0.005603065,-0.022401156,7.2073517,-0.45211866,0.40073392,10.661396,2.1603987,0.3475935,252.66437,254.3003,0.0024163274,0.37137562,4.4754637E-5,-4.1703518E-7,0.023113413,0.03003045,0.009432543
2023-01-27T04:00:00Z,48.414,235.939,-0.06588357,-0.064319,7.03963,-0.46884024,0.44303724,12.715936,2.3415613,0.31672558,256.30206,258.66522,0.0019133867,0.41538507,3.9444883E-5,-6.8752314E-7,0.01929148,0.031669658,0.00802181
2023-01-27T04:30:00Z,48.414,235.939,-0.1552588,0.042823255,6.634884,-0.1808556,0.47816017,14.085065,2.434673,0.30353922,256.82892,259.41583,0.0021187197,0.44057813,3.768947E-5,2.4747504E-7,0.01986701,0.033871416,0.008498957
2023-01-27T05:00:00Z,48.414,235.939,-0.20894532,0.059341215,6.219023,0.07462161,0.47369984,15.310407,2.504331,0.28655517,258.63928,261.12384,0.0015024019,0.42932084,3.076441E-5,8.352648E-7,0.013203437,0.03135772,0.0069293915
2023-01-27T05:30:00Z,48.414,235.939,-0.26238692,0.076675735,6.145513,0.13139464,0.46391034,15.978575,2.5210452,0.27794304,261.0783,264.27612,0.0011407556,0.41713905,2.8302842E-5,7.7254373E-7,0.009853796,0.029298443,0.0053540794
2023-01-27T06:00:00Z,48.414,235.939,-0.24148183,0.08196612,6.071491,0.18679656,0.45829475,16.448776,2.5410917,0.27580833,263.6142,267.3689,8.632518E-4,0.3945954,2.517506E-5,7.3692905E-7,0.0074486737,0.027756779,0.0039281053
2023-01-27T06:30:00Z,48.414,235.939,-0.220638,0.085614644,5.959668,-0.29957354,0.43571556,16.938711,2.5560179,0.27389657,266.32874,270.89313,4.938773E-4,0.36286792,2.0830352E-5,-1.0378893E-6,0.0040777563,0.024386007,0.0024300194
2023-01-27T07:00:00Z,48.414,235.939,-0.19433326,0.0778369,5.809654,-0.7666633,0.40839168,17.035309,2.5326276,0.27295688,267.19897,272.4743,3.1613535E-4,0.3022451,1.852215E-5,-2.3827172E-6,0.0024349953,0.021431213,0.0018213455
2023-01-27T07:30:00Z,48.414,235.939,-0.16822559,0.06950119,5.9179764,-0.5545188,0.3796503,16.742952,2.4643905,0.27245185,267.55127,273.49683,2.5073436E-4,0.3003082,1.906716E-5,-1.8275236E-6,0.0018251699,0.01925031,0.0015489198
2023-01-27T08:00:00Z,48.414,235.939,-0.108211406,0.050045755,6.018446,-0.33527306,0.36415187,15.938269,2.3891702,0.30224252,266.02917,270.48718,2.8310224E-4,0.28668886,1.9796442E-5,-1.1011713E-6,0.002050664,0.018796219,0.0021716447
2023-01-27T08:30:00Z,48.414,235.939,-0.050193645,0.025786841,7.368835,-0.29672512,0.3984101,14.977078,2.3320568,0.31239468,264.8474,269.464,6.7588536E-4,0.36989418,3.534927E-5,-1.1798289E-6,0.0051405723,0.023655906,0.0033531464
2023-01-27T09:00:00Z,48.414,235.939,0.04706027,0.11236714,8.719144,-0.21664214,0.48696855,16.184504,2.4782057,0.29147288,261.14868,265.28564,0.0015184096,0.46276686,5.706907E-5,-1.5062011E-6,0.012017178,0.031804707,0.006269318
